,Ch. 401 (mA),Ch. 402 (mA),Ch. 403 (mA),Ch. 404 (mA),Ch. 405 (mA),Ch. 406 (mA),Ch. 407 (mA),Ch. 408 (mA),Ch. 409 (mA),Ch. 410 (mA),Ch. 421 (deg C),Ch. 422 (deg C)
2026/05/28 02:35,87.07526832835819,112.49487259701492,113.76156645373133,112.79636042296073,113.33602585074625,111.17198880838323,46.91819528267477,96.72611833836858,111.24302300598802,112.19787991515152,45.72228019,21.30868045
2026/05/28 16:35,86.56140915820893,112.74258922388059,112.48727381492537,113.20730720241691,113.86125638208955,111.88569261676645,46.83750712462005,96.25147387915408,108.05783111377245,112.78419528484848,45.79326298,21.33006242
2026/05/28 18:35,88.93141653731342,109.24517017313433,114.52227251940299,109.01440547432024,110.53436576716418,108.16153924550898,46.303475428571424,98.32639480362536,109.31432950898206,108.94813724848485,45.72583118,21.31588471
2026/05/28 20:35,88.65302540895523,109.19571077014922,114.24012436417908,109.62313943202415,110.44680178507461,108.23529178443113,46.401608668693,98.16094312386707,109.64126539520956,109.16915694545453,45.78114555,21.2707579
2026/05/28 22:35,87.39120718208954,110.19489256119401,111.70799863880595,110.501894489426,111.42085532537313,109.16970130538922,46.73996124620061,97.26240404833835,110.53738297005987,110.03435472727273,45.7769091,21.276677
2026/05/29 02:35,86.85577047164178,110.35558966567163,110.34960439999999,110.83385801208458,111.49132639402985,109.41550193413174,46.9584411793313,97.08838151057402,109.37891026946106,110.29009229090906,45.86434854,21.30616878
2026/05/29 04:35,86.70290803582088,109.7001394686567,109.93545163582087,110.03753341993956,110.8652813253731,109.63149803592816,46.86463585410335,97.41698426586103,108.34619539520956,109.54297646666666,45.85157905,21.33679699
2026/05/29 12:35,88.60670894328359,109.19387645373133,113.70813168955225,109.3663029365559,110.17288428059703,107.74631771257485,46.07435133738601,98.50053116616314,109.30027170059881,109.03479611515151,45.88546714,21.2866548
2026/05/29 14:35,87.13342702686568,112.4152947522388,113.46807432238806,112.7987830634441,113.59819556417908,111.66350256287423,46.63141773252279,96.70766265861027,110.32289198203593,112.2768734,45.7518721,21.38888828
2026/05/29 16:35,88.38303563582089,109.14597330746267,113.69280350447761,110.45838552870089,110.57490331343281,107.85708395808382,46.01983434042553,98.34158194561934,109.11275114371256,108.67587825454544,45.80489771,21.37988084
2026/05/29 18:35,88.50822998208956,108.84093668656716,114.48354875820894,109.61933684592145,110.20983182089554,108.60956949700598,46.056697756838894,98.25627957099695,109.44433829341315,109.02467428484847,45.74900211,21.49690031
2026/05/29 20:35,87.54662790447759,109.96325558208954,112.53218849552239,110.23773541993958,110.99127385671642,108.8304538502994,46.33117650455927,97.49216816918427,110.38563966467065,110.02733315757575,45.80805047,21.43621826
2026/05/29 22:35,87.35085496119403,110.18516874029851,111.73379268059699,110.33098277945619,111.29890568955223,108.85690037125747,46.38167428571428,97.25948233232627,110.24297779640717,109.90430456363636,45.73846816,21.36876528
2026/05/30 02:35,86.58863644179104,110.60416579701493,109.91691389850743,110.88620066465256,111.58479649552238,109.70725156287425,46.79468826139817,96.9613355287009,108.933102257485,110.39610115757577,45.70993454,21.29628127
2026/05/30 04:35,86.81221267462685,110.37323509253731,110.39553710447763,110.82836568580062,111.52682102686568,109.38645858083832,46.70672765957446,96.99239261027189,109.59437100598804,110.3398025090909,45.7314893,21.34487495
2026/05/30 08:35,88.52786679402985,109.16752897910447,113.58221044179105,109.62217656797583,110.28532979701494,108.03649707784429,46.21403578115501,98.20541909365558,109.3323905688623,109.23978172121211,45.65883396,21.30823733
2026/05/30 10:35,88.81026277014925,109.17919745671642,114.27624893134326,109.47153347432024,110.27093235223879,107.94992047904191,46.01065615805471,98.20726445317221,109.25929637724549,108.8964465393939,45.72176944,21.36913628
2026/05/30 12:35,88.3613215044776,109.11704049552239,113.30078598208955,109.46638335347433,110.31443937313432,108.05647739520955,46.01530567173252,97.87251668277945,109.36808486227544,108.91759768484847,45.85593384,21.38185516
2026/05/30 14:35,87.9886723044776,108.62148522985073,112.22558295522389,109.13904656193351,109.90361208358209,107.74435444311378,45.91903408510637,97.88103717824774,109.02884693413174,108.54798019999998,45.73718974,21.34653057
2026/05/30 16:35,88.16989127761192,108.4432447164179,112.3300568716418,108.98383044108762,109.67472835820892,107.65212070059879,45.98639105775076,98.15557687613293,109.0423565808383,108.34967401818179,45.70983411,21.35648205
2026/05/30 18:35,87.8755039402985,109.38500945671642,113.24844193432834,109.9657669003021,110.62382031641789,108.43171607185627,46.21303141641337,97.84909367371601,109.74030150898203,109.28426276969697,45.80876503,21.32579383
2026/05/30 20:35,86.9531664358209,110.3333615164179,111.38855413134327,110.72539439879154,111.5899410686567,109.50197493413172,46.408464498480235,96.90627208459212,110.28392689820359,110.47623819393938,45.72194006,21.31964744
2026/05/30 22:35,86.43442957014923,110.23927780298506,109.44129726567165,110.28758156495469,111.22624859701492,108.8127284311377,46.47015694224923,96.79237991540786,108.68786531137724,109.90281489696969,45.72105334,21.3049589
2026/05/31 02:35,88.72500859701493,106.49105567164177,111.38555928955223,107.00081986102718,107.90157114626865,105.62823064670658,46.290837337386016,99.39359573413897,107.03977349700598,106.55258706060604,45.70067981,21.43006259
2026/05/31 04:35,88.07933731940297,106.54065141492536,110.46369855522386,106.77295008459213,108.24595148059701,104.64120711377245,46.22844951367781,99.05942218731117,106.03329848502995,106.30535582424243,45.7408668,21.44848118
2026/05/31 08:35,86.89234759402983,108.76274806567162,109.69977570149254,109.14244470090632,109.79828374328356,107.64116944311377,46.17818306990881,97.5715570513595,108.97611504191615,108.69236458181815,45.70979294,21.46584133
2026/05/31 10:35,87.43889662686566,108.73612826268656,110.79411564179104,109.38994441087611,109.88366033432835,107.71844174850297,46.12620269300911,97.70310545619336,109.08481842514969,108.88401038181816,45.85830478,21.32292554
2026/05/31 12:35,87.58129767164178,108.66052445373134,110.857492519403,108.92286568580059,109.71590689552241,107.46643101796406,46.020728881458965,97.72510624773413,108.74151473652694,108.31972738787879,45.81470539,21.20798067
2026/05/31 14:35,87.5327729970149,108.1572411044776,110.37825190447761,108.63528935347433,109.57340199402984,107.14442249700596,46.011387185410335,97.8229836797583,108.43774668862275,108.12002135151513,45.76913952,21.29726578
2026/05/31 16:35,88.02825103880596,107.9545698686567,111.6265292119403,108.32921669486406,109.16119237611939,107.11991631736525,45.7964243343465,98.13761064652566,108.42205232934131,107.93450616969695,45.71646342,21.27893958
2026/05/31 18:35,87.39706846567164,109.81049326567162,112.19405827462685,110.14554839879152,110.96065388059701,108.75199968263472,46.27017394528875,97.38016529305136,110.17261255089821,109.74739870909089,45.82640031,21.22442865
2026/05/31 20:35,87.2925733552239,109.46830599999998,111.21879273432836,110.10047554682778,110.60472429253731,108.51205492215566,46.29416986626139,97.38019897280965,109.84958899401197,109.58757326060606,45.82139092,21.26455825
2026/05/31 22:35,87.19888832238804,109.61617425074627,110.91927585671641,109.81661418731116,110.58897210746268,108.36778983233532,46.2563869787234,97.39795760725075,109.87543497604787,109.49172686666667,45.82575002,21.257466
2026/06/01 02:35,87.33135933134328,109.40318210746268,110.99795794626867,109.90028334743202,110.42069388059701,108.30883805988023,46.478361288753796,97.44420144410876,109.696538748503,109.24098466060605,45.76207303,21.32009276
2026/06/01 04:35,87.36263023283581,109.80968360597014,111.08252340895518,110.27171711178246,110.88785364776118,108.97038997005988,46.56950885106382,97.33429351661633,110.19783373652692,109.8039282969697,45.69468478,21.40959992
2026/06/01 08:35,86.1185911880597,113.21557647761193,112.27532052537312,113.47086714199396,114.21121101492537,112.04822902395209,46.7049592887538,96.00899696676738,108.53430771856286,112.95753930303027,45.82668348,21.35798053
2026/06/01 12:35,89.0116582567164,109.77602207761191,114.99130167761193,109.58928053776431,110.79198385074628,107.86307470059879,46.28009969604862,98.41401775830818,109.34712553892216,108.78827064848485,45.88056163,21.34568433
2026/06/01 14:35,87.0371294208955,112.44656629253731,113.39340740298506,112.79316754682779,113.28204002985073,111.72696976047904,46.78533531914894,96.81060591540786,110.4034692994012,112.36513117575757,45.7089291,21.38851212
2026/06/01 16:35,88.86717171343282,109.320082280597,114.40939604776118,109.44614517220543,110.32086928358207,107.86507019760477,46.31476595744681,98.41888966163141,109.49205083832334,108.84732436363635,45.80395157,21.42817542
2026/06/01 18:35,87.80190906268658,110.3554934328358,113.23403661492536,110.49470529909365,111.5203504238806,109.14283282634729,46.5358530881459,97.43237099697885,110.63531549700596,110.17935658181817,45.80695114,21.46521732
2026/06/01 20:35,87.90486229850745,109.28827167164178,113.14961880597016,110.03738602416917,110.66949868059702,108.42905370059879,46.253368808510636,97.71770553474319,109.75066301197606,109.30867605454544,45.81724712,21.33497949
2026/06/01 22:35,88.69390422089553,108.52798101492537,113.72960571343282,108.78331067673714,109.76814887164178,107.34947183233531,46.14200534346504,98.5006864471299,109.08842241916167,108.42989038181817,45.66681587,21.31460453
2026/06/02 02:35,88.53470205373134,108.25463894925375,112.93851339104476,108.5931263202417,109.33997062089554,107.18989460479041,46.30601629179331,98.49212771601208,108.66071900598801,108.25896330303028,45.74100578,21.36417195
2026/06/02 04:35,88.6304470208955,108.35088678208955,113.0427183283582,108.70536030211478,109.55803140298507,107.37008908982035,46.311306285714274,98.49311922658612,108.84588109580838,108.08206603636363,45.77198633,21.34065914
2026/06/02 08:35,88.70779183283582,109.8510828716418,114.557898680597,110.0149569063444,111.0652116955224,108.53819849700598,46.478676711246194,98.03407867069485,110.00190832335329,109.48718896363636,45.71928245,21.18659471
